Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
HS,2017,201703,March 2017,6,1,1,Imports,757,Switzerland,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,1,,4,,,0
HS,2017,201708,August 2017,6,1,2,Exports,757,Switzerland,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,24,,90,,,0
HS,2017,201712,December 2017,6,1,1,Imports,417,Kyrgyzstan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,806,,1698,,,0
HS,2017,201708,August 2017,6,1,1,Imports,417,Kyrgyzstan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,806,,1677,,,0
HS,2017,201709,September 2017,6,1,1,Imports,417,Kyrgyzstan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,5645,,12141,,,0
HS,2017,201710,October 2017,6,1,1,Imports,417,Kyrgyzstan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,403,,867,,,0
HS,2017,201712,December 2017,6,1,1,Imports,31,Azerbaijan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,84,,4076,,,0
HS,2017,201707,July 2017,6,1,1,Imports,31,Azerbaijan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,1545,,22743,,,0
HS,2017,201704,April 2017,6,1,1,Imports,31,Azerbaijan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,74,,8288,,,0
HS,2017,201708,August 2017,6,1,2,Exports,97,EU-28,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,80,,8430,,,0
HS,2017,201705,May 2017,6,1,1,Imports,31,Azerbaijan,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,386,,13344,,,0
HS,2017,201705,May 2017,6,1,1,Imports,51,Armenia,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,1068,,2640,,,0
HS,2017,201712,December 2017,6,1,1,Imports,51,Armenia,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,509,,1510,,,0
HS,2017,201712,December 2017,6,1,2,Exports,97,EU-28,,643,Russian Federation,,,,,,,,,040150,"Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%",0,,,,,,145,,17839,,,0
